"STORE_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"STORE_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let members create stores? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view stores, but only want certain levels to be able to create stores."
"PRODUCT_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let members create products? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view products, but only want certain levels to be able to create products."
"STORE_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the stores your users have posted. You can use this page to monitor these stores and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific stores. Leaving the filter fields blank will show all the stores on your social network."
"STORE_VIEWS_SCRIPTS_ADMINORDER_INDEX_DESCRIPTION";"This page lists all of the orders your users have created. Entering criteria into the filter fields will help you find specific orders. Leaving the filter fields blank will show all the orders."
"STORE_VIEWS_SCRIPTS_ADMINMANAGEPRODUCT_INDEX_DESCRIPTION";"This page lists all of the products your users have posted. You can use this page to monitor these products and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific products. Leaving the filter fields blank will show all the products on your social network."
"STORE_VIEWS_SCRIPTS_ADMINTRANSACTION_INDEX_DESCRIPTION";"This page lists all of the transactions. Entering criteria into the filter fields will help you find specific transactions. Leaving the filter fields blank will show all the transactions."
"PRODUCT_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let members create products? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view products, but only want certain levels to be able to create products."
"STORE_VIEWS_ADMIN_GATEWAYS_INDEX_DESCRIPTION";"Browse and manage payment gateways."
"ITEM_TYPE_STORE_ALBUM";"Store Album"
"ITEM_TYPE_STORE_HELP_PAGE";"Store Help Page"
"ITEM_TYPE_STORE_PHOTO";"Store Photo"
"ITEM_TYPE_SOCIAL_PRODUCT";"Store Product"
"ITEM_TYPE_STORE_PRODUCT_ALBUM";"Store Product Album"
"ITEM_TYPE_STORE_PRODUCT_PHOTO";"Store Product Photo"
"_ACTIVITY_ACTIONTYPE_SOCIAL_PRODUCT_NEW";"When my product got approved"
"_ACTIVITY_ACTIONTYPE_SOCIAL_STORE_NEW";"When my store got approved"
"STORE_FORM_PUBLISH_PRODUCT_DESCRIPTION";"If you want to sell your product on our website, you have to pay publishing-product fee. Please choose the fee package that you like."
"STORE_FORM_PAYMENT_SELECT_GATEWAY";"Please choose the gateway which is used to purchase"
"STORE_FORM_PAYMENT_REVIEW_DESCRIPTION";"You have just chosen paypal as your payment gateway. Please confirm if you really want to purchase."
"STORE_VIEWS_SCRIPTS_ADMINREFUND_INDEX_DESCRIPTION";"This page lists all of the refunds your users have posted. You can use this page to monitor these refunds. Entering criteria into the filter fields will help you find specific refunds. Leaving the filter fields blank will show all the refunds on your social network."
"STORE_VIEWS_SCRIPTS_ADMINREQUEST_INDEX_DESCRIPTION";"This page lists all of the requests your users have posted. You can use this page to monitor these requests. Entering criteria into the filter fields will help you find specific requests. Leaving the filter fields blank will show all the requests on your social network."
"SHIPPING_INFORMATION_DESCRIPTION";"Please fill the necessary shipping information in these fields below. The sellers will base on these information to deliver your purchase."
"STORE_BILLING_INFORMATION_DESCRIPTION";"Please fill the necessary billing information in these fields below"
"STORE_FORM_PUBLISH_STORE_DESCRIPTION";"If you want to open a store on our website, you have to pay publishing-store fee. Please choose the fee package that you like."
"STORE_FORM_ADMIN_CURRENCY_DESCRIPTION";"Please edit info of the currency below."
"STORE_FORM_PAYMENT_SELLER_REQUEST_DESCRIPTION";"Please fill the necessary information in these fields below to complete the request process."
"ADMIN_SENDMONEY_TO_SELLER_DESCRITION";"If you want to send messages to Seller, please input below."
"STORE_FORM_ADMIN_GATEWAY_2CHECKOUT_DESCRIPTION";"2Checkout Account Configuration:<br />
1) If you haven't already, you will need to establish a <a href=""%6$s"" target=""_blank"">2Checkout account</a>.<br />
2) <a target=""_blank"" href=""%1$s"">Create a new username</a>, checking both the API Access and API Updating checkboxes.  Insert the newly created username and password into this form below.<br />
<em>Note: If you change the secret word in your 2Checkout account, you will need to visit this page again and re-save the settings.</em><br />
3) <a target=""_blank"" href=""%4$s"">Update the Site Management</a> page, selecting the ""Header Redirect"" option, and pasting the following into the ""Approved URL"" field:<br />%5$s"
"PAYMENT_FORM_ADMIN_GATEWAY_GOOGLE_DESCRIPTION";"Google Checkout Account Configuration:<br />
1) If you haven't already, you will need to establish a Google Checkout account</a>.<br />
2) After you have created your Google Merchant account, go to ""Account Setting"" and ""Integration"" to get Google merchant ID and Google merchant key and insert them into this form below.<br />
3) Still at the page above, choose ""Notification as XML"" option at ""Callback Contents"" and paste the following into the ""API callback URL"" field:<br />%1$s"
"SOCIALSTORE_FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION";"Our members will be asked to provide some information about their store listing when creating a new store. Create some store questions that allow them to describe their store in a way that relates to the theme of your community. To reorder the store questions, click on their names and drag them up or down."
"STORE_CREDITCARD_INFORMATION_DESCRIPTION";"Please provide your credit card information below for performing the transaction."
"PAYMENT_FORM_ADMIN_GATEWAY_AUTHORIZENET_DESCRIPTION";"Please establish an Authorize.Net merchant account and provide the API Info of your account below."
"STORE_FORM_ADMIN_GATEWAY_PAYPALADAPTIVE_DESCRIPTION";"Paypal Account Configuration: <br />
1) If you haven't already, you will need to establish a <a target=""_blank"" href=""%1$s"">Paypal account</a>.<br />
2) Enable <a target=""_blank"" href=""%1$s"">API access</a> on your Paypal account via: <em>My Account &gt; Profile &gt; API Access &gt; Request API credentials &gt; Request API Signature</em>.<br />
3) Insert the Paypal API <a target=""_blank"" href=""%1$s"">username, password, and signature</a> values into this form.<br />
4) Enable <a target=""_blank"" href=""%2$s"">Instant Payment Notifications</a> via: <em>My Account &gt; Profile &gt; Instant Payment Notification Preferences &gt; Choose IPN Settings</em>.  The <em>IPN messages</em> should be <strong>enabled</strong>.<br />
5) Go to <a target=""_blank"" href=""https://www.x.com/community/ppx/apps101"">X Commerce</a> and request an Application ID to input to the field below."


#Email Template
# header
"_EMAIL_STORE_HEADER_TITLE";"Header (Non-members)"
"_EMAIL_STORE_HEADER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_STORE_HEADER_SUBJECT";""
"_EMAIL_STORE_HEADER_BODY";"Hello,"

# footer
"_EMAIL_STORE_FOOTER_TITLE";"Footer (Non-members)"
"_EMAIL_STORE_FOOTER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_STORE_FOOTER_SUBJECT";""
"_EMAIL_STORE_FOOTER_BODY";"Best Regards,
Social Network Administration"

# header_member
"_EMAIL_STORE_HEADERMEMBER_TITLE";"Header (Members)"
"_EMAIL_STORE_HEADERMEMBER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_STORE_HEADERMEMBER_SUBJECT";""
"_EMAIL_STORE_HEADERMEMBER_BODY";"Hello [recipient_title],"

# footer_member
"_EMAIL_STORE_FOOTERMEMBER_TITLE";"Footer (Members)"
"_EMAIL_STORE_FOOTERMEMBER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_STORE_FOOTERMEMBER_SUBJECT";""
"_EMAIL_STORE_FOOTERMEMBER_BODY";"Best Regards,
Social Network Administration"

#store_approvestore

"_EMAIL_STORE_APPROVESTORE_TITLE";"Stores Got Approved"
"_EMAIL_STORE_APPROVESTORE_DESCRIPTION";"This is the email that gets sent to members whose stores got approved."
"_EMAIL_STORE_APPROVESTORE_SUBJECT";"Store Approved Notice"
"_EMAIL_STORE_APPROVESTORE_BODY";"[header]

Your Store [store_title] at [store_link] has just been approved. 

[footer]"

#store_approveproduct

"_EMAIL_STORE_APPROVEPRODUCT_TITLE";"Products Got Approved"
"_EMAIL_STORE_APPROVEPRODUCT_DESCRIPTION";"This is the email that gets sent to members whose products got approved."
"_EMAIL_STORE_APPROVEPRODUCT_SUBJECT";"Products Approved Notice"
"_EMAIL_STORE_APPROVEPRODUCT_BODY";"[header]

Your Product [product_title] at [product_link] of your Store [store_title] at [store_link] has just been approved. 

[footer]"

#store_purchasebuyer

"_EMAIL_STORE_PURCHASEBUYER_TITLE";"Purchase (Buyers)"
"_EMAIL_STORE_PURCHASEBUYER_DESCRIPTION";"This is the email that gets sent to members who purchase products."
"_EMAIL_STORE_PURCHASEBUYER_SUBJECT";"You have just bought a product!"
"_EMAIL_STORE_PURCHASEBUYER_BODY";"[header]

You have just purchase from our website with below order: 

[ordercontent]

==========Your Information============

Name: [buyer_name]
Email Address: [buyer_email]
Address: [buyer_address]

[footer]"

#store_purchaseseller

"_EMAIL_STORE_PURCHASESELLER_TITLE";"Purchase (Sellers)"
"_EMAIL_STORE_PURCHASESELLER_DESCRIPTION";"This is the email that gets sent to members whose products got purchased."
"_EMAIL_STORE_PURCHASESELLER_SUBJECT";"Your product has been bought!"
"_EMAIL_STORE_PURCHASESELLER_BODY";"[header]

Congratulation! Your product has been bought!

==========Product Detail==============

Name of Product: [product_title]
Link of Product: [product_link]	
Name of Store: [store_title]
Link of Store: [store_link]	

Quantity:     [product_quantity]
Unit Price:   [product_price]
Total:        [product_total]

Order ID: [store_orderid]

==========Buyer Information============

Name: [buyer_name]
Email Address: [buyer_email]
Address: [buyer_address]

[footer]"

#store_requestaccept

"_EMAIL_STORE_REQUESTACCEPT_TITLE";"Request Accept"
"_EMAIL_STORE_REQUESTACCEPT_DESCRIPTION";"This is the email that gets sent to members whose request has been accepted."
"_EMAIL_STORE_REQUESTACCEPT_SUBJECT";"Your request has been accepted!"
"_EMAIL_STORE_REQUESTACCEPT_BODY";"[header]

Your account request has been accepted. Please check your financial account. 
==========Details==============
Store: [store_title]
Store Link: [store_link]
Request Amount: [request_amount]

[footer]"

#store_requestdeny

"_EMAIL_STORE_REQUESTDENY_TITLE";"Request Deny"
"_EMAIL_STORE_REQUESTDENY_DESCRIPTION";"This is the email that gets sent to members whose request has been denied."
"_EMAIL_STORE_REQUESTDENY_SUBJECT";"Your request has been denied!"
"_EMAIL_STORE_REQUESTDENY_BODY";"[header]

We are afraid we have to inform you that your account request has been denied.
Please contact administrator for more information.
==========Details==============
Store: [store_title]
Store Link: [store_link]
Request Amount: [request_amount]

[footer]"



#store_productdelete

"_EMAIL_STORE_PRODUCTDELETE_TITLE";"Delete Product (to Owner)"
"_EMAIL_STORE_PRODUCTDELETE_DESCRIPTION";"This is the email that gets sent to members whose products has been deleted."
"_EMAIL_STORE_PRODUCTDELETE_SUBJECT";"Your product has been deleted!"
"_EMAIL_STORE_PRODUCTDELETE_BODY";"[header]

We are sorry to inform you that your product [product_title] has been deleted. 
Store: [store_title]
Store Link: [store_link]
Please contact administrator for more information.

[footer]"

#store_productdelbuyers

"_EMAIL_STORE_PRODUCTDELBUYERS_TITLE";"Delete Product (to Buyer)"
"_EMAIL_STORE_PRODUCTDELBUYERS_DESCRIPTION";"This is the email that gets sent to members who had purchased deleted products."
"_EMAIL_STORE_PRODUCTDELBUYERS_SUBJECT";"Your product has been deleted!"
"_EMAIL_STORE_PRODUCTDELBUYERS_BODY";"[header]

We are sorry to inform you that product [product_title] which you had purchased has been deleted. 
Store: [store_title]
Store Link: [store_link]
OrderId: [store_order]
Please contact administrator or store owner for more information.

[footer]"

#store_productdelfav

"_EMAIL_STORE_PRODUCTDELFAV_TITLE";"Delete Product (to Favourites)"
"_EMAIL_STORE_PRODUCTDELFAV_DESCRIPTION";"This is the email that gets sent to members who have favourited deleted product."
"_EMAIL_STORE_PRODUCTDELFAV_SUBJECT";"Your store has been deleted!"
"_EMAIL_STORE_PRODUCTDELFAV_BODY";"[header]

We are sorry to inform you that the product [product_title] which you had set favourite has been deleted. 
Store: [store_title]
Store Link: [store_link]
Please contact administrator or store owner for more information.

[footer]"

#store_follownotice

"_EMAIL_STORE_FOLLOWNOTICE_TITLE";"New Products (to Follower)"
"_EMAIL_STORE_FOLLOWNOTICE_DESCRIPTION";"This is the email that gets sent to members who have followed the store which has just released new product."
"_EMAIL_STORE_FOLLOWNOTICE_SUBJECT";"New product at your followed store!"
"_EMAIL_STORE_FOLLOWNOTICE_BODY";"[header]

A new product has been posted at the store [store_title] which you have followed.

==========Details==============

Name of Product: [product_title]
Link of Product: [product_link]	
Name of Store:   [store_title]
Link of Store:   [store_link]	

[footer]"

#store_refundbuyer

"_EMAIL_STORE_REFUNDBUYER_TITLE";"Refund (Buyer)"
"_EMAIL_STORE_REFUNDBUYER_DESCRIPTION";"This is the email that gets sent to members who have requested a refund."
"_EMAIL_STORE_REFUNDBUYER_SUBJECT";"You have requested a refund!"
"_EMAIL_STORE_REFUNDBUYER_BODY";"[header]

We have just received a request for refund for the product below:
==========Details==============
Name of Product: [product_title]
Link of Product: [product_link]	
Name of Store:   [store_title]
Link of Store:   [store_link]
Order ID: [store_orderid]	

Your refund request is being checked. The store owner will be in contact with you soon. 

[footer]"

#store_refundseller

"_EMAIL_STORE_REFUNDSELLER_TITLE";"Refund (Seller)"
"_EMAIL_STORE_REFUNDSELLER_DESCRIPTION";"This is the email that gets sent to members whose have products that got refund request."
"_EMAIL_STORE_REFUNDSELLER_SUBJECT";"Your store have been asked for a refund"
"_EMAIL_STORE_REFUNDSELLER_BODY";"[header]

We have just received a request for refund for the product below:
==========Details==============
Name of Product: [product_title]
Link of Product: [product_link]	
Name of Store:   [store_title]
Link of Store:   [store_link]
Order ID: [store_orderid]	

Buyer Name: [buyer_name]
Email Address: [buyer_email]
Address: [buyer_address]

Please contact with administrator/buyer to resolve the refund request.

[footer]"

"You are not allowed to purchase products!";"You are not allowed to purchase products!"
"Item in Cart";"Item in Cart"
"Items in Cart";"Items in Cart"
"Add to cart successfully!";"Add to cart successfully!"
"Favourite";"Favourite"
"Unfavourite";"Unfavourite"
"Follow";"Follow"
"Unfollow";"Unfollow"
"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"Invalid request method";"Invalid request method"
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"An error occurred.";"An error occurred."
"Discount Options: <br />";"Discount Options: <br />"
"Buy";"Buy"
"at";"at"
"Free";"Free"
"Add to Cart";"Add to Cart"
"Out of Stock";"Out of Stock"
"Delete Category?";"Delete Category?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Are you sure that you want to delete this category? It will not be recoverable after being deleted."
"Delete";"Delete"
"cancel";"cancel"
"or";"or"
"Store Plugin";"Store Plugin"
"Manage Categories";"Manage Categories"
"+ Add Root Category";"+ Add Root Category"
"+ Add Category";"+ Add Category"
"Home";"Home"
"Category Name";"Category Name"
"Sub-Categories";"Sub-Categories"
"Options";"Options"
"edit";"edit"
"delete";"delete"
"add sub-category";"add sub-category"
"view sub-categories";"view sub-categories"
"There are currently no categories. Click here to <a href='%s' class='smoothbox'>post</a> a new one";"There are currently no categories. Click here to <a href='%s' class='smoothbox'>post</a> a new one"
"Currencies";"Currencies"
"Name";"Name"
"Currency Code";"Currency Code"
"Symbol";"Symbol"
"Options";"Options"
"Edit";"Edit"
"There are currently no currencies.";"There are currently no currencies."
"FAQs";"FAQs"
"Add FAQ";"Add FAQ"
"Question";"Question"
"Status";"Status"
"Order";"Order"
"Created";"Created"
"Create New";"Create New"
"Duplicate Existing";"Duplicate Existing"
"Your changes have been saved.";"Your changes have been saved."
"Add Question";"Add Question"
"Add Heading";"Add Heading"
"Save Order";"Save Order"
"Payment Gateways";"Payment Gateways"
"%s gateway found";"%s gateway found";"%s gateways found"
"ID";"ID"
"Title";"Title"
"Enabled";"Enabled"
"Yes";"Yes"
"No";"No"
"Help Pages";"Help Pages"
"Delete Location?";"Delete Location?"
"Are you sure that you want to delete this location? It will not be recoverable after being deleted.";"Are you sure that you want to delete this location? It will not be recoverable after being deleted."
"Manage Locations";"Manage Locations"
"+ Add Root Location";"+ Add Root Location"
"+ Add Location";"+ Add Location"
"Location Name";"Location Name"
"Sub-Locations";"Sub-Locations"
"add sub-location";"add sub-location"
"There are currently no locations. Click here to <a href='%s' class='smoothbox'>post</a> a new one";"There are currently no locations. Click here to <a href='%s' class='smoothbox'>post</a> a new one"
"Approve the selected Products?";"Approve the selected Products?"
"Are you sure that you want to approve the selected products?";"Are you sure that you want to approve the selected products?"
"Please select a product to approve.";"Please select a product to approve."
"Approve";"Approve"
"Go Back";"Go Back"
"Delete the selected Product(s)?";"Delete the selected Product(s)?"
"Are you sure that you want to delete the selected product(s)? They will not be recoverable after being deleted.";"Are you sure that you want to delete the selected product(s)? They will not be recoverable after being deleted."
"Please select a product to delete.";"Please select a product to delete."
"product(s)";"product(s)"
"Product";"Product"
"Store";"Store"
"Category";"Category"
"Seller";"Seller"
"View Status";"View Status"
"Approve Status";"Approve Status"
"Featured";"Featured"
"Created Date";"Created Date"
"Hide";"Hide"
"Show";"Show"
"Status: ";"Status: "
"Deny";"Deny"
"view";"view"
"Delete Selected";"Delete Selected"
"Approve Selected";"Approve Selected"
"There are no products yet.";"There are no products yet."
"Approve the selected Stores?";"Approve the selected Stores?"
"Are you sure that you want to approve the selected stores?";"Are you sure that you want to approve the selected stores?"
"Please select a store to approve.";"Please select a store to approve."
"Delete the selected Store(s)?";"Delete the selected Store(s)?"
"Are you sure that you want to delete the selected store(s)? They will not be recoverable after being deleted.";"Are you sure that you want to delete the selected store(s)? They will not be recoverable after being deleted."
"Please select a store to delete.";"Please select a store to delete."
"store(s)";"store(s)"
"statistic";"statistic"
"There are no stores yet.";"There are no stores yet."
"Rate";"Rate"
"Unit Sold";"Unit Sold"
"Income";"Income"
"Paid Fee";"Paid Fee"
"Stars";"Stars"
"transaction history";"transaction history"
"This store does not have any product yet.";"This store does not have any product yet."
"Store Statistic";"Store Statistic"
"Summary";"Summary"
"%s follow";"%s follow";"%s follows"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"Total Products";"Total Products"
"Available Products";"Available Products"
"Store Rating";"Store Rating"
"Featured Products";"Featured Products"
"Total Units Sold";"Total Units Sold"
"Total Income";"Total Income"
"Total Publish Fee";"Total Publish Fee"
"Total Feature Fee";"Total Feature Fee"
"Commission Rate";"Commission Rate"
"Products Statistic";"Products Statistic"
"Order ID";"Order ID"
"Item";"Item"
"User";"User"
"Quantity";"Quantity"
"Pretax Price";"Pretax Price"
"VAT (%)";"VAT (%)"
"Final Price";"Final Price"
"Sub Total";"Sub Total"
"Total";"Total"
"Guest";"Guest"
"There is no purchase of this product yet!";"There is no purchase of this product yet!"
"Buyer";"Buyer"
"Currency";"Currency"
"Currencies";"Currencies"
"Quantity";"Quantity"
"Sub Amount";"Sub Amount"
"Total Amount";"Total Amount"
"Order Date";"Order Date"
"view details";"view details"
"There are no orders yet.";"There are no orders yet."
"Order: ";"Order: "
"Shipping Info";"Shipping Info"
"First Name";"First Name"
"Last Name";"Last Name"
"Email";"Email"
"Company";"Company"
"Street";"Street"
"Phone";"Phone"
"Fax";"Fax"
"Postal Code";"Postal Code"
"City";"City"
"Country";"Country"
"Billing Info";"Billing Info"
"VAT";"VAT"
"Delivery Status";"Delivery Status"
"There is no refund request yet.";"There is no refund request yet."
"Send Money";"Send Money"
"Cancel";"Cancel"
"Amount";"Amount"
"Request Date";"Request Date"
"Request Message";"Request Message"
"Response Date";"Response Date"
"Response Message";"Response Message"
"There are no requests yet.";"There are no requests yet."
"Total Stores";"Total Stores"
"Approved Stores";"Approved Stores"
"Featured Stores";"Featured Stores"
"Available Stores";"Available Stores"
"Users Follow Stores";"Users Follow Stores"
"Followed Stores";"Followed Stores"
"Approved Products";"Approved Products"
"Users Favourite Products";"Users Favourite Products"
"Favourited Products";"Favourited Products"
"Total Units Sold";"Total Units Sold"
"Finance Statistic";"Finance Statistic"
"Total Publishing Fee from Stores";"Total Publishing Fee from Stores"
"Total Feature Fee from Stores";"Total Feature Fee from Stores"
"Total Publishing and Feature Fee from Stores";"Total Publishing and Feature Fee from Stores"
"Total Publishing Fee from Products";"Total Publishing Fee from Products"
"Total Feature Fee from Products";"Total Feature Fee from Products"
"Total Publishing and Feature Fee from Products";"Total Publishing and Feature Fee from Products"
"Total Commission";"Total Commission"
"Taxes";"Taxes"
"+ Add Tax";"+ Add Tax"
"Name";"Name"
"Value";"Value"
"Creation Date";"Creation Date"
"Modified Date";"Modified Date"
"There are currently no taxes.";"There are currently no taxes."
"Trans ID";"Trans ID"
"Gateway Fee";"Gateway Fee"
"There are no transactions yet.";"There are no transactions yet."
"Go Top";"Go Top"
"There are no FAQs yet.";"There are no FAQs yet."
"No item found.";"No item found."
"Account";"Account"
"Gateway";"Gateway"
"Display Name";"Display Name"
"Email Address";"Email Address"
"Last Modified";"Last Modified"
"Edit Account";"Edit Account"
"Please click <a href='%s'>here</a> configure your account at first.";"Please click <a href='%s'>here</a> configure your account at first."
"Information";"Information"
"Sold Amount";"Sold Amount"
"Remain Amount";"Remain Amount"
"Commission";"Commission"
"Remain Amount";"Remain Amount"
"Received Amount";"Received Amount"
"Waiting Amount";"Waiting Amount"
"Pending Amount";"Pending Amount"
"Request Money";"Request Money"
"Recent Requests";"Recent Requests"
"You need to have at least %s to make request. Your current available amount is not enough to make request.";"You need to have at least %s to make request. Your current available amount is not enough to make request."
"Your cart is empty.";"Your cart is empty."
"VAT(%)";"VAT(%)"
"Remove";"Remove"
"Update Cart";"Update Cart"
"Check Out";"Check Out"
"You cannot view this order!";"You cannot view this order!"
"SKU";"SKU"
"refund";"refund"
"N/A";"N/A"
"Back";"Back"
"Main Photo";"Main Photo"
"You already created a store %1$shere%2$s. You cannot create anymore.";"You already created a store %1$shere%2$s. You cannot create anymore."
"Description";"Description"
"View Status";"View Status"
"Hide Store";"Hide Store"
"Show Store";"Show Store"
"Your store has not been approved, started by %1$spublish%2$s your store!";"Your store has not been approved, started by %1$spublish%2$s your store!"
"Contact Information";"Contact Information"
"Contact Person";"Contact Person"
"Location";"Location"
"Website";"Website"
"Quick Statistics";"Quick Statistics"
"List Products of Store";"List Products of Store"
"Edit Product";"Edit Product"
"Edit Photos";"Edit Photos"
"Discount";"Discount"
"click here to hide this product";"click here to hide this product"
"click here to show this product";"click here to show this product"
"You have no product yet.";"You have no product yet."
"You cannot view this store!";"You cannot view this store!"
"You do not have any store.";"You do not have any store."
"Get started by %1$screating%2$s a store!";"Get started by %1$screating%2$s a store!"
"Your store has not been approved yet or has been hidden!";"Your store has not been approved yet or has been hidden!"
"Your purchase has been completed.";"Your purchase has been completed."
"Click %1$shere%2$s to go back to your store";"Click %1$shere%2$s to go back to your store"
"List Sold Products of Store";"List Sold Products of Store"
"Shipping";"Shipping"
"view info";"view info"
"Delivered";"Delivered"
"There are no sold products yet.";"There are no sold products yet."
"Error!";"Error!"
"Click %1$shere%2$s to redirect to your shopping cart";"Click %1$shere%2$s to redirect to your shopping cart"
"Click %1$shere%2$s to go back to your products page";"Click %1$shere%2$s to go back to your products page"
"Click %1$shere%2$s to go back to your store";"Click %1$shere%2$s to go back to your store"
"Click %1$shere%2$s to go back to your shopping cart";"Click %1$shere%2$s to go back to your shopping cart"
"Sorry, the selected payment type not found. May be it is deleted.";"Sorry, the selected payment type not found. May be it is deleted."
"There has been an error in your transaction.";"There has been an error in your transaction."
"Please try again later or contact administrator for more information.";"Please try again later or contact administrator for more information."
"posted by";"posted by"
"Price:";"Price:"
"Category:";"Category:"
"Available:";"Available:"
"Expire:";"Expire:"
"No products.";"No products."
"There is no product meets your criteria.";"There is no product meets your criteria."
"Store: ";"Store: "
"Posted by %s";"Posted by %s"
"Current Price";"Current Price"
"Unit Price";"Unit Price"
"Add Discount";"Add Discount"
"Save Changes";"Save Changes"
"Product Listing Photos";"Product Listing Photos"
"Add More Photos";"Add More Photos"
"You can not edit photos!";"You can not edit photos!"
"Store Listing Photos";"Store Listing Photos"
"There is no product.";"There is no product."
"There is no store.";"There is no store."
"%s favourite";"%s favourite";"%s favourites"
"%s bought";"%s bought";"%s boughts"
"%s star";"%s star";"%s stars"
"There is no store meets your criteria.";"There is no store meets your criteria."
"General";"General"
"Edit Store";"Edit Store"
"Edit Photos";"Edit Photos"
"Post Product";"Post Product"
"My Products";"My Products"
"Sold Products";"Sold Products"
"My Account";"My Account"
"Store Statistics";"Store Statistics"
"Product Statistics";"Product Statistics"
"You have not followed any stores yet.";"You have not followed any stores yet."
"Edit Product";"Edit Product"
"My Cart";"My Cart"
"Payment Method";"Payment Method"
"Payment Confirm";"Payment Confirm"
"You cannot view this product.";"You cannot view this product."
"Price";"Price"
"Introduction";"Introduction"
"Out Of Stock";"Out Of Stock"
"Add To Cart";"Add To Cart"
"You cannot rate!";"You cannot rate!"
"You have to log in to rate this product!";"You have to log in to rate this product!"
"There is no featured product yet.";"There is no featured product yet."
"You cannot view this store.";"You cannot view this store."
"Loading Google Map ...";"Loading Google Map ..."
"Address:";"Address:"
"Phone:";"Phone:"
"You cannot rate this store!";"You cannot rate this store!"
"You have to log in to rate this store!";"You have to log in to rate this store!"
"Short Description";"Short Description"
"View Details";"View Details"
"Product Shipping";"Product Shipping"
"Local Only";"Local Only"
"International";"International"
"There is no featured store yet.";"There is no featured store yet."
"{item:$subject} created a new product:";"{item:$subject} created a new product:"
"{item:$subject} created a new store:";"{item:$subject} created a new store:"
"Save";"Save"
"Category Name*";"Category Name*"
"API Username";"API Username"
"API Password";"API Password"
"2Checkout Account Number";"2Checkout Account Number"
"Enabled?";"Enabled?"
"API Login ID";"API Login ID"
"API Transaction Key";"API Transaction Key"
"Google merchant ID";"Google merchant ID"
"Google merchant key";"Google merchant key"
"API Signature";"API Signature"
"Location*";"Location*"
"Location Name*";"Location Name*"
"Language Pack";"Language Pack"
"Choose Message";"Choose Message"
"Subject";"Subject"
"Message Body";"Message Body"
"Save Changes";"Save Changes"
"User Account";"User Account"
"Filter";"Filter"
"Allow Viewing of Stores?";"Allow Viewing of Stores?"
"Allow Viewing of Products?";"Allow Viewing of Products?"
"Allow Creation of Stores?";"Allow Creation of Stores?"
"Allow Creation of Products?";"Allow Creation of Products?"
"Allow Editing of Stores?";"Allow Editing of Stores?"
"Allow Editing of Products?";"Allow Editing of Products?"
"Allow Deletion of Products?";"Allow Deletion of Products?"
