"STORE_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Allow Commenting on Stores?";"Allow Commenting on Stores?"
"Allow Commenting on Products?";"Allow Commenting on Products?"
"Allow users to buy products?";"Allow users to buy products?"
"Approve Store?";"Approve Store?"
"Approve Product?";"Approve Product?"
"Fee For Publishing Store";"Fee For Publishing Store"
"Fee For Publishing Product";"Fee For Publishing Product"
"Fee To Feature Store";"Fee To Feature Store"
"Fee To Feature Product";"Fee To Feature Product"
"Product commission (%)?";"Product commission (%)?"
"Stores Comment Options";"Stores Comment Options"
"Products Comment Options";"Products Comment Options"
"Transaction ID";"Transaction ID"
"Search";"Search"
"Tax Name";"Tax Name"
"Value (%)";"Value (%)"
"Currency Name*";"Currency Name*"
"Symbol*";"Symbol*"
"Precision";"Precision"
"Display";"Display"
"Edit Currency";"Edit Currency"
"*Enable Test Mode?";"*Enable Test Mode?"
"Default Currency";"Default Currency"
"Guests Purchase Products?";"Guests Purchase Products?"
"Owners Rate Store?";"Owners Rate Store?"
"Owners Rate Product?";"Owners Rate Product?"
"Minimum  Request Amount For Sellers (";"Minimum  Request Amount For Sellers ("
"Maximum  Request Amount For Sellers (";"Maximum  Request Amount For Sellers ("
"Number Of Stores Per Page";"Number Of Stores Per Page"
"Number Of Products Per Page";"Number Of Products Per Page"
"OrderID Character Length";"OrderID Character Length"
"Replace URL text";"Replace URL text"
"Store Name";"Store Name"
"Search Stores";"Search Stores"
"Browse By";"Browse By"
"Refund";"Refund"
"Check Out";"Check Out"
"Continue Shopping";"Continue Shopping"
"Fee for publishing";"Fee for publishing"
"Fee for featuring";"Fee for featuring"
"How do you wish to publish your store?";"How do you wish to publish your store?"
"Publish Store";"Publish Store"
"How do you wish to publish your product?";"How do you wish to publish your product?"
"Publish with no featured option";"Publish with no featured option"
"Publish with featured option";"Publish with featured option"
"Store Title*";"Store Title*"
"Location*";"Location*"
"Enable to show";"Enable to show"
"Photo*";"Photo*"
"Main photo";"Main photo"
"Contact Name*";"Contact Name*"
"Email Address*";"Email Address*"
"Address*";"Address*"
"Comment Privacy";"Comment Privacy"
"Product Name*";"Product Name*"
"SKU*";"SKU*"
"Product Type";"Product Type"
"Product Download Link";"Product Download Link"
"Short Description";"Short Description"
"Detail";"Detail"
"Category*";"Category*"
"Total Quantity";"Total Quantity"
"Minimum Quantity For Purchase";"Minimum Quantity For Purchase"
"Maximum Quantity For Purchase";"Maximum Quantity For Purchase"
"Pre-Tax Price*";"Pre-Tax Price*"
"Shipping Options";"Shipping Options"
"Delivery Days*";"Delivery Days*"
"Discount Price";"Discount Price"
"Discount Available Date";"Discount Available Date"
"Discount Expire Date";"Discount Expire Date"
"Add Product";"Add Product"
"Search Products";"Search Products"
"Price From";"Price From"
"Price To";"Price To"
"Product Title";"Product Title"
"Ordering";"Ordering"
"Display this FAQ";"Display this FAQ"
"Answer";"Answer"
"Content";"Content"
"Save Photos";"Save Photos"
"Album Cover";"Album Cover"
"Set Slideshow";"Set Slideshow"
"Image Description";"Image Description"
"Image Title";"Image Title"
"Title";"Title"
"Confirm";"Confirm"
"pay type";"pay type"
"Pay with %s";"Pay with %s"
"Continue";"Continue"
"CVC";"CVC"
"Expiration Date(mm-yy)";"Expiration Date(mm-yy)"
"Card Number";"Card Number"
"Credit Card Type";"Credit Card Type"
"First Name*";"First Name*"
"Last Name*";"Last Name*"
"Email*";"Email*"
"Phone*";"Phone*"
"Country*";"Country*"
"State/Province*";"State/Province*"
"City*";"City*"
"Address*";"Address*"
"Alternative Address";"Alternative Address"
"Zip/PostCode*";"Zip/PostCode*"
"Ship to this address";"Ship to this address"
"Paypal Display Name*";"Paypal Display Name*"
"Paypal Email Address*";"Paypal Email Address*"
"Request Amount";"Request Amount"
"Change category for items that belongs to category which you are going to delete.";"Change category for items that belongs to category which you are going to delete."
"Change location for items that belongs to location which you are going to delete.";"Change location for items that belongs to location which you are going to delete."
"Your community has more than one language pack installed. Please select the language pack you want to edit right now.";"Your community has more than one language pack installed. Please select the language pack you want to edit right now."
"Send deny message to Seller.";"Send deny message to Seller."
"Are you sure that you want to delete this product? It will not be recoverable after being deleted.";"Are you sure that you want to delete this product? It will not be recoverable after being deleted."
"Edit your product below, then click ""Save Changes"" to save your product.";"Edit your product below, then click ""Save Changes"" to save your product."
"Do you want to let members view stores? If set to no, some other settings on this page may not apply.";"Do you want to let members view stores? If set to no, some other settings on this page may not apply."
"Yes, allow viewing of all stores, even private ones.";"Yes, allow viewing of all stores, even private ones."
"Yes, allow viewing of stores.";"Yes, allow viewing of stores."
"No, do not allow stores to be viewed.";"No, do not allow stores to be viewed."
"Do you want to let members view products? If set to no, some other settings on this page may not apply.";"Do you want to let members view products? If set to no, some other settings on this page may not apply."
"Yes, allow viewing of all products, even private ones.";"Yes, allow viewing of all products, even private ones."
"Yes, allow viewing of products.";"Yes, allow viewing of products."
"No, do not allow products to be viewed.";"No, do not allow products to be viewed."
"Yes, allow creation of stores.";"Yes, allow creation of stores."
"No, do not allow stores to be created.";"No, do not allow stores to be created."
"Yes, allow creation of products.";"Yes, allow creation of products."
"No, do not allow products to be created.";"No, do not allow products to be created."
"Do you want to let members edit stores? If set to no, some other settings on this page may not apply.";"Do you want to let members edit stores? If set to no, some other settings on this page may not apply."
"Yes, allow members to edit their own stores.";"Yes, allow members to edit their own stores."
"No, do not allow members to edit their stores.";"No, do not allow members to edit their stores."
"Do you want to let members edit products? If set to no, some other settings on this page may not apply.";"Do you want to let members edit products? If set to no, some other settings on this page may not apply."
"Yes, allow members to edit their own products.";"Yes, allow members to edit their own products."
"No, do not allow members to edit their products.";"No, do not allow members to edit their products."
"Do you want to let members delete products? If set to no, some other settings on this page may not apply.";"Do you want to let members delete products? If set to no, some other settings on this page may not apply."
"Yes, allow members to delete their own products.";"Yes, allow members to delete their own products."
"No, do not allow members to delete their products.";"No, do not allow members to delete their products."
"Do you want to let members of this level comment on stores?";"Do you want to let members of this level comment on stores?"
"Yes, allow members to comment on all stores, including private ones.";"Yes, allow members to comment on all stores, including private ones."
"Yes, allow members to comment on stores.";"Yes, allow members to comment on stores."
"No, do not allow members to comment on stores.";"No, do not allow members to comment on stores."
"Do you want to let members of this level comment on products?";"Do you want to let members of this level comment on products?"
"Yes, allow members to comment on all products, including private ones.";"Yes, allow members to comment on all products, including private ones."
"Yes, allow members to comment on products.";"Yes, allow members to comment on products."
"No, do not allow members to comment on products.";"No, do not allow members to comment on products."
"Automatically approve store?";"Automatically approve store?"
"Automatically approve product?";"Automatically approve product?"
"Set 0 to free.";"Set 0 to free."
"Are you sure that you want to delete this VAT? It will not be recoverable after being deleted.";"Are you sure that you want to delete this VAT? It will not be recoverable after being deleted."
"Delete This VAT?";"Delete This VAT?"
"digit from 0 to 2";"digit from 0 to 2"
"No Symbol";"No Symbol"
"Use Symbol";"Use Symbol"
"Use Shortname";"Use Shortname"
"Use Name";"Use Name"
"Are you sure that you want to delete this store? It will not be recoverable after being deleted.";"Are you sure that you want to delete this store? It will not be recoverable after being deleted."
"Edit your store below, then click "Save Changes" to save your store.";"Edit your store below, then click "Save Changes" to save your store."
"These settings affect all members in your community.";"These settings affect all members in your community."
"Allow admin to test Store by using development mode?";"Allow admin to test Store by using development mode?"
"Allow guests to purchase products?";"Allow guests to purchase products?"
"Allow sellers to rate their own products?";"Allow sellers to rate their own products?"
"Minimum  Request Amount For Sellers";"Minimum  Request Amount For Sellers"
"Maximum Request Amount For Sellers";"Maximum Request Amount For Sellers"
"How many store will be shown per page? (Enter a number between 1 and 999)";"How many store will be shown per page? (Enter a number between 1 and 999)"
"How many products will be shown per page? (Enter a number between 1 and 999)";"How many products will be shown per page? (Enter a number between 1 and 999)"
"How many characters do you want for length of an Order ID? (Enter a number between 4 and 10)";"How many characters do you want for length of an Order ID? (Enter a number between 4 and 10)"
"Please fill in the text that you want to appear in URL instead of ""socialstore""";"Please fill in the text that you want to appear in URL instead of ""socialstore"""
"Are you sure that you want to refund this product? It will not be able to change later.";"Are you sure that you want to refund this product? It will not be able to change later."
"Refund this product?";"Refund this product?"
"Edit your store below, then click ""Save Changes"" to save your store.";"Edit your store below, then click ""Save Changes"" to save your store."
"Create your store below, then click ""Create Store"" to publish Store.";"Create your store below, then click ""Create Store"" to publish Store."
"Title of Store";"Title of Store"
"Main photo of store (jpg, png, gif, jpeg)";"Main photo of store (jpg, png, gif, jpeg)"
"Who may post comments on this store?";"Who may post comments on this store?"
"Are you sure that you want to delete this product? It will not be recoverable after being deleted.";"Are you sure that you want to delete this product? It will not be recoverable after being deleted."
"Delete This Product?";"Delete This Product?"
"Edit your product below, then click "Save Changes" to save your product.";"Edit your product below, then click "Save Changes" to save your product."
"Add New Product";"Add New Product"
"Add your new product below, then click ""Add Product"" to publish Product.";"Add your new product below, then click ""Add Product"" to publish Product."
"Name of Product";"Name of Product"
"0 means unlimited";"0 means unlimited"
"Numbers of days between order & delivery";"Numbers of days between order & delivery"
"Choose photos on your computer to add to this store listing. (2MB maximum)";"Choose photos on your computer to add to this store listing. (2MB maximum)"
"Create a help page.";"Create a help page."
"Are you sure that you want to delete this help page? It will not be recoverable after being deleted.";"Are you sure that you want to delete this help page? It will not be recoverable after being deleted."
"Create a FAQ to display in Faqs pages.";"Create a FAQ to display in Faqs pages."
"Create FAQ";"Create FAQ"
"Are you sure that you want to delete this faqs? It will not be recoverable after being deleted.";"Are you sure that you want to delete this faqs? It will not be recoverable after being deleted."
"Test only";"Test only"
"Add your paypal account to request money. (*) is required.";"Add your paypal account to request money. (*) is required."
"Please fill your Paypal Display Name in the textbox below.";"Please fill your Paypal Display Name in the textbox below."
"Please fill your Paypal Email Address in the textbox below exactly. This email address will be used to receive the money from admin when you request money.";"Please fill your Paypal Email Address in the textbox below exactly. This email address will be used to receive the money from admin when you request money."
"Send a money request to administrators.";"Send a money request to administrators."
"Create Your Store";"Create Your Store"
"Submit";"Submit"
"Stores";"Stores"
"Products";"Products"
"My Store";"My Store"
"Favourite Products";"Favourite Products"
"Following Stores";"Following Stores"
"Shopping Cart";"Shopping Cart"
"My Orders";"My Orders"
"Help";"Help"
"The file '%value%' was not uploaded";"The file '%value%' was not uploaded"
"Waiting";"Waiting"
"Approved";"Approved"
"Denied";"Denied"
"Address";"Address"
"Change Successfully.";"Change Successfully."
"Approve store successfully.";"Approve store successfully."
"Deny store successfully.";"Deny store successfully."
"Approve product successfully.";"Approve product successfully."
"Deny product successfully.";"Deny product successfully."
"Most Recent Stores";"Most Recent Stores"
"Most Rated Stores";"Most Rated Stores"
"Manage Photos";"Manage Photos"
"Local";"Local"
"Who may post comments on this product?";"Who may post comments on this product?"
"Available Amount";"Available Amount"
"Add PayPal Account";"Add PayPal Account"
"Download Link cannot be empty!";"Download Link cannot be empty!"
"Discount Price has to be lower than Pretax Price!";"Discount Price has to be lower than Pretax Price!"
"Expire Date should be greater than Available Date!";"Expire Date should be greater than Available Date!"
"Available Date should be equal or greater than Current Time!";"Available Date should be equal or greater than Current Time!"
"Available Date & Discount Date have to be set for discount!";"Available Date & Discount Date have to be set for discount!"
"Min quantity must be smaller than max quantity!";"Min quantity must be smaller than max quantity!"
"The uploaded file is not supported or is corrupt.";"The uploaded file is not supported or is corrupt."
"The file '%value%' has a false extension";"The file '%value%' has a false extension"
"Products Statistics";"Products Statistics"
" Stars";" Stars"
"The uploaded file is not supported or is corrupt.";"The uploaded file is not supported or is corrupt."
"New";"New"
"Allow sellers to rate their own stores?";"Allow sellers to rate their own stores?"
"approved";"approved"
"denied";"denied"
"new";"new"
"waiting";"waiting"
"Maximum Request Amount For Sellers";"Maximum Request Amount For Sellers"
"Minimum Request Amount For Sellers";"Minimum Request Amount For Sellers"
"Global Settings";"Global Settings"
"Categories";"Categories"
"Locations";"Locations"
"Transactions";"Transactions"
"Orders";"Orders"
"Refunds";"Refunds"
"Helps";"Helps"
"Store Questions";"Store Questions"
"Member Level";"Member Level"
"view sub-location";"view sub-location"
"Item Quantity";"Item Quantity"
"Most Recent Products";"Most Recent Products"
"Most Rated Products";"Most Rated Products"
"Store Menu";"Store Menu"
"Displays store menu on front end.";"Displays store menu on front end."
"My Store Mini Menu";"My Store Mini Menu"
"Displays my store mini menu on front end.";"Displays my store mini menu on front end."
"Product Categories";"Product Categories"
"Displays product categories.";"Displays product categories."
"Displays most rated socialstore.";"Displays most rated socialstore."
"Number of Stores show on page.";"Number of Stores show on page."
"Most Liked Products";"Most Liked Products"
"Displays most liked products.";"Displays most liked products."
"Number of Products show on page.";"Number of Products show on page."
"Most Liked Stores";"Most Liked Stores"
"Displays most liked stores.";"Displays most liked stores."
"Most Commented Stores";"Most Commented Stores"
"Displays most commented stores.";"Displays most commented stores."
"Recent Stores";"Recent Stores"
"Displays recent stores.";"Displays recent stores."
"Hot Stores";"Hot Stores"
"Displays stores with most sold products.";"Displays stores with most sold products."
"Top Selling Products";"Top Selling Products"
"Displays top selling products.";"Displays top selling products."
"Most Followed Stores";"Most Followed Stores"
"Most followed stores.";"Most followed stores."
"Payment Menu";"Payment Menu"
"Payment menu.";"Payment menu."
"My Following Stores";"My Following Stores"
"Display my following stores.";"Display my following stores."
"My Favourite Products";"My Favourite Products"
"Display my favourite products.";"Display my favourite products."
"Change successfully.";"Change successfully."
"Random Featured Stores";"Random Featured Stores"
"Display featured stores randomly";"Display featured stores randomly"
"Profile Followed Stores";"Profile Followed Stores"
"Display followed stores on member profile.";"Display followed stores on member profile."
"Profile Liked Stores";"Profile Liked Stores"
"Display liked stores on member profile.";"Display liked stores on member profile."
"Recent Products";"Recent Products"
"Displays recent products.";"Displays recent products."
"Most Rated Products";"Most Rated Products"
"Displays most rated products.";"Displays most rated products."
"Most Favourite Products";"Most Favourite Products"
"Displays most favourite products.";"Displays most favourite products."
"Most Commented Products";"Most Commented Products"
"Displays most commented products.";"Displays most commented products."
"Random Featured Products";"Random Featured Products"
"Displays featured products randomly.";"Displays featured products randomly."
"Profile Favourite Products";"Profile Favourite Products"
"Displays favourite products on member profile.";"Displays favourite products on member profile."
"Profile Liked Products";"Profile Liked Products"
"Displays liked products on member profile.";"Displays liked products on member profile."
"Store Slideshow";"Store Slideshow"
"Displays slideshow of stores.";"Displays slideshow of stores."
"Number of Stores show on slideshow.";"Number of Stores show on slideshow."
"Product Slideshow";"Product Slideshow"
"Displays slideshow of products.";"Displays slideshow of products."
"Number of Products show on slideshow.";"Number of Products show on slideshow."
"Search Products In General";"Search Products In General"
"Seach Products In General.";"Seach Products In General."
"Search Stores In General";"Search Stores In General"
"Search Stores In General.";"Search Stores In General."
"Search Products In Store";"Search Products In Store"
"Seach Products In Particular Store.";"Seach Products In Particular Store."
"Listing Stores";"Listing Stores"
"Listing Stores.";"Listing Stores."
"Listing Products";"Listing Products"
"Listing Products.";"Listing Products."
"Listing Products of a Store";"Listing Products of a Store"
"Listing Products of a particular Store.";"Listing Products of a particular Store."
"Product Description";"Product Description"
"Display Description of Product in widget Product Detail (these two should alway be together)";"Display Description of Product in widget Product Detail (these two should alway be together)"
"Product Description";"Product Description"
"Main Recent Products";"Main Recent Products"
"Display Recent Products on main columns.";"Display Recent Products on main columns."
"Main Recent Stores";"Main Recent Stores"
"Display Recent Store On Main Columns.";"Display Recent Store On Main Columns."
"Store Detail";"Store Detail"
"Displays detail of a Store.";"Displays detail of a Store."
"Product Detail";"Product Detail"
"Displays detail of a Product.";"Displays detail of a Product."
"Store Short Description";"Store Short Description"
"Displays Store Short Description.";"Displays Store Short Description."
"Store Info";"Store Info"
"Displays Store Info.";"Displays Store Info."
"Billing Information";"Billing Information"
"Shipping Information";"Shipping Information"
"No, Ship to different address";"No, Ship to different address"
"Yes, Ship to this address";"Yes, Ship to this address"
"Select a gateway to purchase";"Select a gateway to purchase"
"Contact person";"Contact person"
"Telephone";"Telephone"
"Invalid Quantity";"Invalid Quantity"
"Remove item successfully.";"Remove item successfully."
"Maximum available unit reached. You cannot purchase this product anymore!";"Maximum available unit reached. You cannot purchase this product anymore!"
"Invalid Quantity Number. Minimum and maximum quantity allowed for purchase are %1$s and %2$s";"Invalid Quantity Number. Minimum and maximum quantity allowed for purchase are %1$s and %2$s"
"Invalid Quantity Number. Minimum quantity allowed: ";"Invalid Quantity Number. Minimum quantity allowed: "
"Change Successfully";"Change Successfully"
"Product cannot be shown. Store of this product is not showing.";"Product cannot be shown. Store of this product is not showing."
"Product cannot be shown. Your store is not showing.";"Product cannot be shown. Your store is not showing."
"Change delivery status successfully.";"Change delivery status successfully."
"Changed Successfully.";"Changed Successfully."
"Pay with PayPal";"Pay with PayPal"
"Pay with 2Checkout";"Pay with 2Checkout"
"Pay with Authorize.net";"Pay with Authorize.net"
"Credit Card Information";"Credit Card Information"
"Store Information";"Store Information"
"All Categories";"All Categories"
"All Countries";"All Countries"
"Request successfully.";"Request successfully."
"Refuse successfully.";"Refuse successfully."
"Delete successfully.";"Delete successfully."
"There is no shipping method from this store!";"There is no shipping method from this store!"
"None";"None"
"edit - adjust price";"edit - adjust price"
"add choices";"add choices"
"edit";"edit"
"delete";"delete"
"add content";"add content"
"remove content";"remove content"
"Posted";"Posted"
"Preview";"Preview"
"Manage Package";"Manage Package"
"Review Order";"Review Order"
"Manage Taxes";"Manage Taxes"
"Manage Categories";"Manage Categories"
"Shipping Methods";"Shipping Methods"
"Free Shipping";"Free Shipping"
"Attributes Sets";"Attributes Sets"
"Packages";"Packages"
"Attributes";"Attributes"
"Items";"Items"
"Order Total";"Order Total"
"You have no address yet!";"You have no address yet!"
"Add New Address";"Add New Address"
"Attributes";"Attributes"
"Date";"Date"
"Order Summary";"Order Summary"
"Shipping Fee";"Shipping Fee"
"Handling Fee";"Handling Fee"
"Download PDF";"Download PDF"
"Create New";"Create New"
"Duplicate Existing";"Duplicate Existing"
"Select your shipping address(es) from the list below";"Select your shipping address(es) from the list below"
"Delete Selected";"Delete Selected"
"Select preset";"Select preset"
"There is no attribute preset!";"There is no attribute preset!"
"Attribute Set";"Attribute Set"
"Add Attribute Set";"Add Attribute Set"
"Attribute Presets List";"Attribute Presets List"
"Name";"Name"
"Manage Attributes";"Manage Attributes"
"There are currently no sets.";"There are currently no sets."
"Add Shipping Method";"Add Shipping Method"
"You have no free shipping yet!";"You have no free shipping yet!"
"Add Rule";"Add Rule"
"Shipping Rules";"Shipping Rules"
"You have no shipping rule yet!";"You have no shipping rule yet!"
"Applied Categories";"Applied Categories"
"Applied Countries";"Applied Countries"
"Minimum Purchase Amount";"Minimum Purchase Amount"
"Active";"Active"
"Inactive";"Inactive"
"Add Attribute";"Add Attribute"
"Add Tax";"Add Tax"
"Product Attributes";"Product Attributes"
"Select Attribute Set";"Select Attribute Set"
"Load Attribute Presets";"Load Attribute Presets"
"Save as Attribute Preset";"Save as Attribute Preset"
"Type";"Type"
"Type Fee";"Type Fee"
"Handling Fee/%";"Handling Fee/%"
"Full Name";"Full Name"
"Address";"Address"
"Alternate Address";"Alternate Address"
"There is no address available from address book!";"There is no address available from address book!"
"Select your shipping address(es) from the list below";"Select your shipping address(es) from the list below"
"Multi Shipping";"Multi Shipping"
"Ship to address";"Ship to address"
"Shipping method";"Shipping method"
"Downloadable Product";"Downloadable Product"
"store: ";"store: "
"Shipping & Handling Fee";"Shipping & Handling Fee"
"Unable to find identifiers in text:";"Unable to find identifiers in text:"
"could not find target element";"could not find target element"
"unable to find option_id";"unable to find option_id"
"Are you sure you want to delete this option?";"Are you sure you want to delete this option?"
"unable to find option_id for field";"unable to find option_id for field"
"Are you sure you want to delete this attribute?";"Are you sure you want to delete this attribute?"
"Are you sure you want to remove content of this attribute?";"Are you sure you want to remove content of this attribute?"
"Address Line 1";"Address Line 1"
"Address Line 2";"Address Line 2"
"Are you sure that you want to delete this address? It will not be recoverable after being deleted.";"Are you sure that you want to delete this address? It will not be recoverable after being deleted."
"Attribute Name";"Attribute Name"
"Delete This Attributes Set?";"Delete This Attributes Set?"
"Delete Address";"Delete Address"
"Are you sure that you want to delete this Attributes Set? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Attributes Set? It will not be recoverable after being deleted."
"Attribute Type";"Attribute Type"
"Attribute Label";"Attribute Label"
"Content";"Content"
"Attribute Option";"Attribute Option"
"Adjust Price";"Adjust Price"
"Approve deal request";"Approve deal request"
"Product Title";"Product Title"
"Requester";"Requester"
"Deal request";"Deal request"
"Percentage";"Percentage"
"Add From Address Book";"Add From Address Book"
"Add Another Address";"Add Another Address"
"Delete Shipping Address";"Delete Shipping Address"
"Are you sure that you want to delete this address from shipping address list? It will not be recoverable after being deleted.";"Are you sure that you want to delete this address from shipping address list? It will not be recoverable after being deleted."
"Add New Shipping Method";"Add New Shipping Method"
"Applied to All Categories";"Applied to All Categories"
"Applied to All Countries";"Applied to All Countries"
"Minimum Purchase Amount*";"Minimum Purchase Amount*"
"Delete This Shipping Method?";"Delete This Shipping Method?"
"Are you sure that you want to delete this rule? It will not be recoverable after being deleted.";"Are you sure that you want to delete this rule? It will not be recoverable after being deleted."
"Edit Shipping Rule";"Edit Shipping Rule"
"Are you sure that you want to delete this method? All Shipping rules of this method will also be deleted and they will not be recoverable after being deleted.";"Are you sure that you want to delete this method? All Shipping rules of this method will also be deleted and they will not be recoverable after being deleted."
"Edit Shipping Method";"Edit Shipping Method"
"Per Order Cost*";"Per Order Cost*"
"Calculate Price Type*";"Calculate Price Type*"
"Handling Type*";"Handling Type*"
"Amount*";"Amount*"
"Calculate Handling Fee Type";"Calculate Handling Fee Type"
"Edit Shipping Rule";"Edit Shipping Rule"
"Attribute Preset Name";"Attribute Preset Name"
"Attribute Preset";"Attribute Preset"
"Product*";"Product*"
"Preview File";"Preview File"
"Preview File only available for mp3 product!";"Preview File only available for mp3 product!"
"Weight";"Weight"
"Weight Unit";"Weight Unit"
"Video Preview Link";"Video Preview Link"
"You could upload the preview video <a target = ""_blank"" href=""%1$s"">here</a> and paste the link to the field above!";"You could upload the preview video <a target = ""_blank"" href=""%1$s"">here</a> and paste the link to the field above!"
"Refund this product";"Refund this product"
"Are you sure that you want to refund this product? It will not be able to change later.";"Are you sure that you want to refund this product? It will not be able to change later."
"This set has been used. You cannot delete it!";"This set has been used. You cannot delete it!"
"Edit Attribute Set";"Edit Attribute Set"
"Edit Set";"Edit Set"
"Create Attribute";"Create Attribute"
"You have no shipping method yet!";"You have no shipping method yet!"
"Publish";"Publish"
"Publish Product";"Publish Product"
"You have not set up your PayPal account yet. Please provide your PayPal account email %1$shere%2$s and try again!";"You have not set up your PayPal account yet. Please provide your PayPal account email %1$shere%2$s and try again!"
"Add Category";"Add Category"
"Add Root Category";"Add Root Category"
"Edit Category";"Edit Category"
"Name*";"Name*"
"Description*";"Description*"
"Category";"Category"
"URL Seller Policy";"URL Seller Policy"
"URL Buyer Policy";"URL Buyer Policy"
"Please fill in the text that you want to show link when enable deal request";"Please fill in the text that you want to show link when enable deal request"
"Please fill in the text that you want to show link when submit deal request";"Please fill in the text that you want to show link when submit deal request"
"List of deal requests";"List of deal requests"
"Deal Requests";"Deal Requests"
"Refused";"Refused"
"Term of Use and Privacy Statement";"Term of Use and Privacy Statement"
"I agree to the ";"I agree to the "
"I agree to the";"I agree to the "
"Request Deal";"Request Deal"
"My Deal Requests";"My Deal Requests"
"Deal Requests";"Deal Requests"
" or ";" or "
"Cancel";"Cancel"