"ADMIN_ACTIVITY_TYPE_YNIDEA_IDEA_NEW";"When a user (subject) posts a new idea (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_IDEA_EDIT";"When a user (subject) update an idea (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_IDEA_AWARD";"When a user (subject) give award an idea (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_IDEA_PUBLISH";"When a user (subject) publish an idea (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_IDEA_VOTE";"When a user (subject) vote on an idea (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_TROPHY_NEW";"When a user (subject) posts a new trophy (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_TROPHY_EDIT";"When a user (subject) update a trophy (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_TROPHY_VOTE";"When a user (subject) vote on a trophy (object)."
"ADMIN_ACTIVITY_TYPE_YNIDEA_VERSION_PUBLISH";"When a user (subject) publish a version (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_YNIDEA_IDEA";"When a user (subject) comments on another user's (object) ideas."
"ADMIN_ACTIVITY_TYPE_COMMENT_YNIDEA_TROPHY";"When a user (subject) comments on another user's (object) trophies."

"ADMIN_ACTIVITY_TYPE_COMMENT_YNIDEA";"When a user (subject) comments on another user's (object) ideas."

"_ACTIVITY_ACTIONTYPE_YNIDEA_IDEA_NEW";"New ideas"
"_ACTIVITY_ACTIONTYPE_YNIDEA_IDEA_EDIT";"Update ideas"
"_ACTIVITY_ACTIONTYPE_YNIDEA_IDEA_VOTE";"Vote ideas"
"_ACTIVITY_ACTIONTYPE_YNIDEA_IDEA_PUBLISH";"Publish ideas"
"_ACTIVITY_ACTIONTYPE_YNIDEA_IDEA_AWARD";"Award ideas"

"_ACTIVITY_ACTIONTYPE_YNIDEA_VERSION_PUBLISH";"Publish idea versions"

"_ACTIVITY_ACTIONTYPE_YNIDEA_TROPHY_VOTE";"Vote trophies"
"_ACTIVITY_ACTIONTYPE_YNIDEA_TROPHY_NEW";"New trophies"
"_ACTIVITY_ACTIONTYPE_YNIDEA_TROPHY_EDIT";"Update trophies"

"_ACTIVITY_ACTIONTYPE_COMMENT_YNIDEA";"Comments on your ideas"
"_ACTIVITY_ACTIONTYPE_COMMENT_YNIDEA_TROPHY";"Comments on your trophy"
"_ACTIVITY_ACTIONTYPE_COMMENT_YNIDEA_IDEA";"Comments on your ideas"

"ACTIVITY_TYPE_LIKE_YNIDEA_IDEA";"When someone likes one of my ideas."
"ACTIVITY_TYPE_LIKED_YNIDEA_IDEA";"When someone comments on a idea I liked."
"ACTIVITY_TYPE_COMMENT_YNIDEA_IDEA";"When someone comments on one of my ideas."
"ACTIVITY_TYPE_COMMENTED_YNIDEA_IDEA";"When someone comments on a idea I commented on."
"ACTIVITY_TYPE_YNIDEA_IDEA_NEW";"When a new idea is posted."
"ACTIVITY_TYPE_YNIDEA_IDEA_EDIT";"When idea is updated."
"ACTIVITY_TYPE_YNIDEA_IDEA_PUBLISH";"When idea is published."
"ACTIVITY_TYPE_YNIDEA_IDEA_VOTE";"When idea is voted."
"ACTIVITY_TYPE_YNIDEA_IDEA_AWARD";"When idea is given award."

"ACTIVITY_TYPE_LIKE_YNIDEA_TROPHY";"When someone likes one of my trophies."
"ACTIVITY_TYPE_LIKED_YNIDEA_TROPHY";"When someone comments on a trophy I liked."
"ACTIVITY_TYPE_COMMENT_YNIDEA_TROPHY";"When someone comments on one of my trophies."
"ACTIVITY_TYPE_COMMENTED_YNIDEA_TROPHY";"When someone comments on a trophy I commented on."
"ACTIVITY_TYPE_YNIDEA_TROPHY_NEW";"When a new trophy is posted."
"ACTIVITY_TYPE_YNIDEA_TROPHY_EDIT";"When trophy is updated."
"ACTIVITY_TYPE_YNIDEA_TROPHY_VOTE";"When trophy is voted."

"ACTIVITY_TYPE_YNIDEA_JUDGES_DISABLEVOTING";"When people disable voting that I am judge"
"ACTIVITY_TYPE_YNIDEA_JUDGES_ENABLEVOTING";"When people enable voting that I am judge"
"ACTIVITY_TYPE_YNIDEA_VERSION_PUBLISH";"When idea version is published."
"ACTIVITY_TYPE_YNIDEA_VOTER_PUBLISHNEWVERSION";"When people publish idea version that I've voted to."

"Browse Ideas";"Browse Ideas"
"Browse Trophies";"Browse Trophies"
"My Ideas";"My Ideas"
"My Trophies";"My Trophies"
"Create New Idea";"Create New Idea"
"Create New Trophy";"Create New Trophy"
"FAQs";"FAQs"
"Help";"Help"
"Creator";"Creator"
"Created date";"Created date"
"Nominees";"Nominees"
"Judges";"Judges"
"View detail";"View detail"
"Trophies";"Trophies"
"Ideas";"Ideas"
"Awards";"Awards"
"Search Ideas";"Search Ideas"
"With Awards";"With Awards"
"Newest";"Newest"
"Updated";"Updated"
"Top Score";"Top Score"
"Top Average";"Top Average"
"Search Box";"Search Box"
"All";"All"
"No";"No"
"Yes";"Yes"
"Selected & Realized";"Selected & Realized"
"View all";"View all"
"Author";"Author"
"Modification";"Modification"
"Feasibility";"Feasibility"
"Reproducible";"Reproducible"
"IdeaScore";"IdeaScore"
"AverageVote";"AverageVote"
"Tags";"Tags"
"Statistics";"Statistics"
"Voters";"Voters"
"Score";"Score"
"Nominees: %s";"Nominees: %s"
"Judges: %s";"Judges: %s"
"Description";"Description"
"Add Nominees";"Add Nominees"
"Manage Nominees";"Manage Nominees"
"Alphabetic";"Alphabetic"
"Ranking";"Ranking"
"Public Ranking";"Public Ranking"
"Give Award";"Give Award"
"Remove";"Remove"
"Your vote";"Your vote"
"Update";"Update"
"Score: %s/10";"Score: %s/10"
"Updates";"Updates"
"Finish Voting";"Finish Voting"
"Reset All Votes";"Reset All Votes"
"Delete Trophy";"Delete Trophy"
"Print";"Print"
"PDF";"PDF"
"Trophy's ID";"Trophy's ID"
"voting";"voting"
"Public score: %s";"Public score: %s"
"{item:$subject} has created new {item:$object:trophy}.";"{item:$subject} has created new {item:$object:trophy}."
"{item:$subject} has updated a {item:$object:trophy}.";"{item:$subject} has updated a {item:$object:trophy}."
"{item:$subject} has voted idea in {item:$object:trophy}.";"{item:$subject} has voted idea in {item:$object:trophy}."
"{item:$subject} has created new {item:$object:idea}.";"{item:$subject} has created new {item:$object:idea}."
"{item:$subject} has updated {item:$object:idea}.";"{item:$subject} has updated {item:$object:idea}."
"{item:$subject} has published {item:$object:idea}.";"{item:$subject} has published {item:$object:idea}."
"{item:$subject} has voted {item:$object:idea}.";"{item:$subject} has voted {item:$object:idea}."
"{item:$subject} has given award {item:$object:idea}.";"{item:$subject} has given award {item:$object:idea}."
"{item:$subject} has published a new version of {item:$object:idea}.";"{item:$subject} has published a new version of {item:$object:idea}."
"{item:$subject} commented on {item:$owner}''s {item:$object:idea}: {body:$body}";"{item:$subject} commented on {item:$owner}''s {item:$object:idea}: {body:$body}"
"{item:$subject} commented on {item:$owner}''s {item:$object:trophy}: {body:$body}";"{item:$subject} commented on {item:$owner}''s {item:$object:trophy}: {body:$body}"
"{item:$subject} has published new version on a idea {item:$object}.";"{item:$subject} has published new version on a idea {item:$object}."
"{item:$subject} has voted on a idea {item:$object}.";"{item:$subject} has voted on a idea {item:$object}."
"{item:$subject} has given award on a idea {item:$object}.";"{item:$subject} has given award on a idea {item:$object}."
"{item:$subject} has enabled voting a trophy {item:$object}.";"{item:$subject} has enabled voting a trophy {item:$object}."
"{item:$subject} has disabled voting a trophy {item:$object}.";"{item:$subject} has disabled voting a trophy {item:$object}."
"{item:$subject} has published new version you had voted on previous version {item:$object}.";"{item:$subject} has published new version you had voted on previous version {item:$object}."
"Assign New Judges";"Assign New Judges"
"Tags: ";"Tags: "
"None";"None"
"Created by";"Created by"
"Version";"Version"
"Cost";"Cost"
"Feasibility";"Feasibility"
"Easy";"Easy"
"Slightly Complex";"Slightly Complex"
"Complex";"Complex"
"Very Complex";"Very Complex"
"Easy";"Easy"
"Reproducible";"Reproducible"
"Summary";"Summary"
"Give your award";"Give your award"
"Award";"Award"
"Gold";"Gold"
"Silver";"Silver"
"Comment";"Comment"
"cancel";"cancel"
" or ";" or "
"Are you sure you want to enable voting on this trophy?";"Are you sure you want to enable voting on this trophy?"
"Are you sure you want to finish voting on this trophy?";"Are you sure you want to finish voting on this trophy?"
"Finish Voting";"Finish Voting"
"Favourite";"Favourite"
"Unfavourite";"Unfavourite"
"Enable Voting";"Enable Voting"
"finished";"finished"
"pending";"pending"
"Are you sure you want to reset all votes on this trophy?";"Are you sure you want to reset all votes on this trophy?"
"Reset";"Reset"
"Are you sure you want to delete this trophy?";"Are you sure you want to delete this trophy?"
"Edit New Version";"Edit New Version"
"Assign Co-Authors";"Assign Co-Authors"
"Delete";"Delete"
"Follow";"Follow"
"Version History";"Version History"
"Report";"Report"
"Idea's ID";"Idea's ID"
"Potential";"Potential"
"Innovation";"Innovation"
"Submit Vote";"Submit Vote"
"You have not permission to vote on this idea.";"You have not permission to vote on this idea."
"Edit Idea";"Edit Idea"
"Title";"Title"
"Please give a unique name to this idea";"Please give a unique name to this idea"
"Editing version";"Editing version"
"Currently published version";"Currently published version"
"After saving & reviewing your newest version, you may publish it with the 'Version History' page.";"After saving & reviewing your newest version, you may publish it with the 'Version History' page."
"After saving & reviewing your newest version, you may publish it with the 'Detail' page.";"After saving & reviewing your newest version, you may publish it with the 'Detail' page."
"Short Summary";"Short Summary"
"Write a short summary of the idea with its key points. Try to be concise and engaging!(maximum 1000 characters)";"Write a short summary of the idea with its key points. Try to be concise and engaging!(maximum 1000 characters)"
"Save Changes";"Save Changes"
"List Of Trophies";"List Of Trophies"
"Choose authors...";"Choose authors.."
"Assign";"Assign"
"Delete Idea";"Delete Idea"
"Are you sure you want to delete this idea?";"Are you sure you want to delete this idea?"
"Unfollow";"Unfollow"
"Report type";"Report type"
"Content";"Content"
"Cancel";"Cancel"
"Send Report";"Send Report"
"Bad behavior";"Bad behavior"
"Problem";"Problem"
"Duplicate";"Duplicate"
"Save";"Save"
"Choose judges...";"Choose judges..."
"Nothing has been posted here yet - be the first!";"Nothing has been posted here yet - be the first!"
"You can not vote on your own ideas.";"You can not vote on your own ideas."
"Publish New Version";"Publish New Version"
"Delete idea";"Delete idea"
"Edit Trophy";"Edit Trophy"
"Compose your new page below, then click 'Save' to create page.";"Compose your new page below, then click 'Save' to create page."
"Tags (Keywords)";"Tags (Keywords)"
"Thumbnail";"Thumbnail"
"You may upload an image (jpg, png, gif, jpeg) to illustrate this idea. It will help people remember it.";"You may upload an image (jpg, png, gif, jpeg) to illustrate this idea. It will help people remember it."
"Please estimate the cost for the realization of this idea.";"Please estimate the cost for the realization of this idea."
"Specify how hard this idea will be to important.";"Specify how hard this idea will be to important."
"Is your idea reproducible in other situations.";"Is your idea reproducible in other situations."
"Compose your new page below, then click 'Save' to publish trophy.";"Compose your new page below, then click 'Save' to publish trophy."
"Please give a unique name to this trophy";"Please give a unique name to this trophy"
"Judges.";"Judges."
"There is no faq.";"There is no faq."
"No item found.";"No item found."
"Edit your idea below, then click 'Save Changes' to save your idea.";"Edit your idea below, then click 'Save Changes' to save your idea."
"Average Vote";"Average Vote"
"Changed By";"Changed By"
"Publish";"Publish"
"Action";"Action"
"Edit";"Edit"
"Delete";"Delete"
"Back To Idea Detail";"Back To Idea Detail"
"History";"History"
"CURRENT";"CURRENT"
"View Idea History";"View Idea History"
"Assign successfully.";"Assign successfully."
"Report successfully.";"Report successfully."
"Pulish successfully.";"Pulish successfully."
"Delete successfully.";"Delete successfully."
"Delete co-author successfully.";"Delete co-author successfully."
"Judge successfully.";"Judge successfully."
"Delete Judge successfully.";"Delete Judge successfully."
"Edit nominees successfully";"Edit nominees successfully"
"Reset all votes successfully.";"Reset all votes successfully."
"Add nominees successfully.";"Add nominees successfully."
"Delete nominee successfully.";"Delete nominee successfully."
"Authors";"Authors"
"Edit your Trophy below, then click 'Save Changes' to save your trohpy.";"Edit your Trophy below, then click 'Save Changes' to save your trohpy."
"Choose ideas...";"Choose ideas..."
"Add";"Add"
"Remove Nominees";"Remove Nominees"
"Are you sure you want to delete this nominees?";"Are you sure you want to delete this nominees?"
"Delete Nominees";"Delete Nominees"
"Delete Judge";"Delete Judge"
"Are you sure you want to delete this judge?";"Are you sure you want to delete this judge?"
"Why don\'t you %1$screate one%2$s?";"Why don\'t you %1$screate one%2$s?"
"Published";"Published"
"Please select award!";"Please select award!"
"Type the first letters of an idea to find it.";"Type the first letters of an idea to find it."
"Publish Idea";"Publish Idea"
"Are you sure you want to publish this idea?";"Are you sure you want to publish this idea?"
"There is no awards.";"There is no awards."