"Mobile Site";"Mobile Site"
"Full Site";"Full Site"
"Menu";"Menu"
"News Feed";"News Feed"
"Logout";"Logout"
"Friend Requests";"Friend Requests"
"Find Friends";"Find Friends"
"See All Friend Requests";"See All Friend Requests"
"Send a New Message";"Send a New Message"
"See All Messages";"See All Messages"
"See All Notifications";"See All Notifications"
"Top Stories";"Top Stories"
"What's on your mind?";"What's on your mind?"
"%s Comment";"%s Comment";"%s Comments"
"%s Like";"%s Like";"%s Likes"
"Sort";"Sort"
"Top Stories";"Top Stories"
"Most Recent";"Most Recent"
"%s mutual friend";"%s mutual friend";"%s mutual friends"
"Confirm";"Confirm"
"Not Now";"Not Now"