"YNMULTILISTING_SETTINGS_GLOBAL_DESCRIPTION";"General settings of Multiple Listings plugin. These settings affect all members in your community."
"YNMULTILISTING_SETTINGS_LEVEL_DESCRIPTION";"There settings applied per member level basic. If certain actions are not allowed for certain member level, users of said member level aren't able to perform them. Start by selecting member level you want to modify, then adjust the settings for that level below according to your preferences."
"YNMULTILISTING_AUTH_VIEW_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMULTILISTING_AUTH_COMMENT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can comment on their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMULTILISTING_AUTH_SHARE_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can share their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMULTILISTING_AUTH_PHOTO_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can add photos to their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMULTILISTING_AUTH_VIDEO_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can add videos to their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMULTILISTING_AUTH_DISCUSSION_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can add discussions to their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMULTILISTING_FAQ_MANAGE_DESCRIPTION";"FAQs are effective in helping member to understand how things work. This page allows you to add and manage FAQs."
"YNMULTILISTING_MANAGE_MODULES_DESCRIPTION";"This place is to manage modules whose content could be imported as new listings. This feature allow you to add as many modules as you want."
"YNMULTILISTING_MANAGE_QUICKLINK_DESCRIPTION";"This place is to manage quick links to some specific listings based on your criteria. You can add as many quick links as you need, them apply them to widget Listing Quick Links - Slideshow or Listing Quick Links - Link only. This feature is useful in case you want to introduce some listing to your users."
"YNMULTILISTING_MANAGE_MENU_DESCRIPTION";"This is a place for you to change the appearance of listing types on listing menus. Each listing type has 3 sections: Top Categories, More Categories and Promotion Place where you have ability to change their content as your needs. By default, we pick 5 first categories of this listing type (including parent and sub categories) for both Top Categories and More Categories. We also add the default picture for Promotion Place."

"YNMULTILISTING_AUTH_VIEW_IMPORT_DESCRIPTION";"Who may view these listings."
"YNMULTILISTING_AUTH_COMMENT_IMPORT_DESCRIPTION";"Who may comment on these listings."
"YNMULTILISTING_AUTH_SHARE_IMPORT_DESCRIPTION";"Who may share these listings."
"YNMULTILISTING_AUTH_PHOTO_IMPORT_DESCRIPTION";"Who may add photos to these listings."
"YNMULTILISTING_AUTH_VIDEO_IMPORT_DESCRIPTION";"Who may add videos to these listings."
"YNMULTILISTING_AUTH_DISCUSSION_IMPORT_DESCRIPTION";"Who may add discussions to these listings."

"YNMULTILISTING_AUTH_VIEW_LABEL";"View Privacy"
"YNMULTILISTING_AUTH_COMMENT_LABEL";"Comment Privacy"
"YNMULTILISTING_AUTH_SHARE_LABEL";"Share Privacy"
"YNMULTILISTING_AUTH_PHOTO_LABEL";"Photo Privacy"
"YNMULTILISTING_AUTH_VIDEO_LABEL";"Video Privacy"
"YNMULTILISTING_AUTH_DISCUSSION_LABEL";"Discussion Privacy"

"YNMULTILISTING_IMPORT_DESCRIPTION";"Here is the place you can import listings from your excel file or from other modules. Please note the following rules about file format.<br/>
1. The order of columns in your excel file must be exactly matched with the order of default fields in creation form. It means first column is ""Listing Title"",
the second is ""Tags"", then ""Short Description"", ""Description"", ""About Us"", ""Price"", ""Location"", ""Location Longitude"", ""Location Latitude"", the last is ""Category and Sub - Category"".<br/>
2. Listing Title and Short Description are required.</br>
3. If the or category does not match any item on database, the corresponding listing will not be created."

"YNMULTILISTING_ADMIN_IMPORT_DESCRIPTION";"Here is the place you can import listings from your excel file or from other modules. Please note the following rules about file format.<br/>
1. The order of columns in your excel file must be exactly matched with the order of default fields in creation form. It means first column is ""Listing Title"",
the second is ""Tags"", then ""Short Description"", ""Description"", ""About Us"", ""Price"", ""Location"",  ""Location Longitude"", ""Location Latitude"", ""Category and Sub - Category"", the last is ""Listing Owner's Email"".<br/>
2. Listing Title and Short Description are required.</br>
3. If the email of listing owner or category does not match any item on database, the corresponding listing will not be created."

# notify_ynmultilisting_listing_follow
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_TITLE";"Multiple Listings - Follow Owner create new listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_DESCRIPTION";"Your Follow Owner has created a new listing."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_SUBJECT";"[sender_title] has create a new listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_BODY";"[header]

Your Follow Owner,[sender_title], has create a new listing. Click following link to find out why:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_listing_approve
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_TITLE";"Multiple Listings - Approve Listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_DESCRIPTION";"Your listing has been approved."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_SUBJECT";"Approve Listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_BODY";"[header]

Your listing has been approved. Click following link to find out why:

http://[host][object_link]

[footer]"


# MYNT on BOTTOM

"YNMULTILISTING_DASHBOARD_PACKAGE_DESC";"Here are list of available packages. You can change packages for your listing any time you want. Please be noted that once you change package, all the settings of your listing can be changed as well. Your listing will be hidden from the listing until you make payment for new package successfully."
"YNMULTILISTING_DASHBOARD_PACKAGE_WARNING";"Are you sure that you want to change package from %1s to %2s? Please be note that once you change package, all the settings of your listing can be changed as well. Your listing will be hidden from the listing until you make payment for new package successfully."
"YNMULTILISTING_DASHBOARD_PACKAGE_MAKENEW";"Are you sure that you want to make payment on package %1s? Your listing will be hidden from the listing until you make payment for new package successfully."


# ynmultilisting_email_to_friends
"_EMAIL_YNMULTILISTING_EMAIL_TO_FRIENDS_TITLE";"Listing Introduction"
"_EMAIL_YNMULTILISTING_EMAIL_TO_FRIENDS_DESCRIPTION";"This is the email that gets sent when user wants to introduce a listing to friends."
"_EMAIL_YNMULTILISTING_EMAIL_TO_FRIENDS_SUBJECT";"You have received an introduction to view the listing [object_title]!"
"_EMAIL_YNMULTILISTING_EMAIL_TO_FRIENDS_BODY";"[header]

[message]

Check out this awesome listing
<img src='http://[host][object_photo]' />[object_description]
http://[host][object_link]
I'm sure you will love it.

[footer]"

# ynmultilisting_listing_created
"_EMAIL_YNMULTILISTING_LISTING_CREATED_TITLE";"Create Listing Successfully"
"_EMAIL_YNMULTILISTING_LISTING_CREATED_DESCRIPTION";"This is the email is sent to listing owner when create listing successfully."
"_EMAIL_YNMULTILISTING_LISTING_CREATED_SUBJECT";"Create Listing Successfully"
"_EMAIL_YNMULTILISTING_LISTING_CREATED_BODY";"The listing <a href='[listing_link]'>[listing_name]</a> has just been created successfully. <br />
<a href='[website_link]'>[website_name]</a>"

# ynmultilisting_listing_approved
"_EMAIL_YNMULTILISTING_LISTING_APPROVED_TITLE";"Listing Approved"
"_EMAIL_YNMULTILISTING_LISTING_APPROVED_DESCRIPTION";"This is the email is sent to listing owner when create his/her listing was approved."
"_EMAIL_YNMULTILISTING_LISTING_APPROVED_SUBJECT";"Listing Approved"
"_EMAIL_YNMULTILISTING_LISTING_APPROVED_BODY";"The listing <a href='[listing_link]'>[listing_name]</a> has just been approved and published. <br />
<a href='[website_link]'>[website_name]</a>"

# ynmultilisting_listing_expired
"_EMAIL_YNMULTILISTING_LISTING_EXPIRED_TITLE";"Listing Expired"
"_EMAIL_YNMULTILISTING_LISTING_EXPIRED_DESCRIPTION";"This is the email is sent to listing owner when create his/her listing was expired."
"_EMAIL_YNMULTILISTING_LISTING_EXPIRED_SUBJECT";"Listing Expired"
"_EMAIL_YNMULTILISTING_LISTING_EXPIRED_BODY";"The listing <a href='[listing_link]'>[listing_name]</a> has just been expired. <br />
<a href='[website_link]'>[website_name]</a>"

# ynmultilisting_listing_reviewed
"_EMAIL_YNMULTILISTING_LISTING_REVIEWED_TITLE";"Listing Reviewed"
"_EMAIL_YNMULTILISTING_LISTING_REVIEWED_DESCRIPTION";"This is the email is sent to listing owner when create his/her listing has new reviews	."
"_EMAIL_YNMULTILISTING_LISTING_REVIEWED_SUBJECT";"Listing Reviewed"
"_EMAIL_YNMULTILISTING_LISTING_REVIEWED_BODY";"The listing <a href='[listing_link]'>[listing_name]</a> has new reviews. <br />
<a href='[website_link]'>[website_name]</a>"

"REPORTS_VIEW_YNMULTILISTING_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the report entries about abusive discussion your users have posted. You can use this page to monitor and moderate discussions of listings easily. For other type of report visit <a href='%1$s'>Abuse Reports</a>."
"YNMULTILISTING_ADMIN_PACKAGE_LEVEL";"Select the Member Levels to which this Package should be available. Only users belonging to the selected Member Levels will be able to create business of this package."
"YNMULTILISTING_ADMIN_PACKAGE_PRICE";"The amount to charge from business owner. Setting this to zero will make this a free package."
"YNMULTILISTING_ADMIN_CATEGORY_DESCRIPTION";"This page is where admin creates and organizes categories. Drag and Drop feature allows admin to easily change order of categories."
"YNMULTILISTING_ADMIN_STATISTICS_DESCRIPTION";"Statistics of Listings on your site. General statistics provides detail number of listings and Graph Statistics provides detail number of listings and Graph Statistics provides visual aid to illustrate the change in listings over a period of time."

# notify_ynmultilisting_listing_package_change
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_PACKAGE_CHANGE_TITLE";"Listing Package Changed"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_PACKAGE_CHANGE_DESCRIPTION";"This email is sent to listing owner when package of their listings changed."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_PACKAGE_CHANGE_SUBJECT";"Listing Package Changed"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_PACKAGE_CHANGE_BODY";"
The current applied [sender_title] package for the listing [object_title] has been [status].

Click here to find out:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_listing_new_transaction
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_NEW_TRANSACTION_TITLE";"New Transaction"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_NEW_TRANSACTION_DESCRIPTION";"This email is sent to admin when new transaction has been made."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_NEW_TRANSACTION_SUBJECT";"New Transaction"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_NEW_TRANSACTION_BODY";"
A new transaction has been made for the listing [object_title].

Click here to find out:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_listing_status_change
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_STATUS_CHANGE_TITLE";"Listing Status Changed"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_STATUS_CHANGE_DESCRIPTION";"This email is sent to listing owner when status of their listings changed."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_STATUS_CHANGE_SUBJECT";"Listing Status Changed"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_STATUS_CHANGE_BODY";"
The listing [object_title] has just been [status].

Click here to find out:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_listing_add_item
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_ADD_ITEM_TITLE";"Listing New Item"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_ADD_ITEM_DESCRIPTION";"This email is sent to listing owner when their listings has new item."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_ADD_ITEM_SUBJECT";"Listing New [label]"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_ADD_ITEM_BODY";"
A [label] has just been added to listing [object_title].

Click here to find out:

http://[host][sender_link]

[footer]"

# notify_ynmultilisting_listing_follow_owner
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_OWNER_TITLE";"Listing Follow Alert"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_OWNER_DESCRIPTION";"This email is sent to listing owner when users have just followed him."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_OWNER_SUBJECT";"Listing Follow Alert"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_OWNER_BODY";"
[sender_title] is following your listing.

Click here to find out:

http://[host][sender_link]

[footer]"

# notify_ynmultilisting_listing_follow
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_TITLE";"Listing Follow Alert"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_DESCRIPTION";"This email is sent to listing follower when following seller has added new listing."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_SUBJECT";"Listing Follow Alert"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_FOLLOW_BODY";"
[sender_title] has create a new listing [object_title].

Click here to find out:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_discussion_reply
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_REPLY_TITLE";"Listing Discussion Reply"
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_REPLY_SUBJECT";"A member has posted a reply to your topic ""[object_title]"" in the listing ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the listing ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_discussion_response
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_RESPONSE_TITLE";"Listing Discussion Response"
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the listing ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNMULTILISTING_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the listing ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_listing_approve
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_TITLE";"Ynlistings - Approve Listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_DESCRIPTION";"Your listing has been approved."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_SUBJECT";"Approve Listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_APPROVE_BODY";"[header]

Your listing has been approved. Click following link to find out:

http://[host][object_link]

[footer]"

# notify_ynmultilisting_listing_deny
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_DENY_TITLE";"Ynlistings - Deny Listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_DENY_DESCRIPTION";"Your listing has been denied."
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_DENY_SUBJECT";"Deny Listing"
"_EMAIL_NOTIFY_YNMULTILISTING_LISTING_DENY_BODY";"[header]

Your listing has been denied. Click following link to find out:

http://[host][object_link]

[footer]"


"YouNet Multiple Listings Plugin";"YouNet Multiple Listings Plugin"
"YNMULTILISTING_ADMIN_LISTINGTYPE_DESCRIPTION";"This place is for you to add many listing types such as: Antiques, Art, Books, Business, Real Estate, etc. In the listing types, you also need to add corresponding categories/sub categories as well as configure member
level settings for theme. Each listing type has its own rating criteria for User/Editors reviews. You could add just a single Overall Rating criterion or you would create multiple rating criteria and the overall rating will automatically calculated as average of individual criteria. <br />
<br />
Each listing type is a widgetized page and you can include more attractive widgets on it. Moreover, you can manage listings belong to the listing type and create as many Quick Links to specific listings as you want."

"YNMULTILISTING_DELETE_LISTING_TYPE_DESCRIPTION";"Are you sure you want to delete this listing type? All existing data such as categories, listings, rating criteria will be moved to another listing tpye. However, all member level settings as well as Listing Quick Links of this type will be deleted."
"YNMULTILISTING_MANAGE_LISTINGS_DESCRIPTION";"This page lists all listings avaiable on your site. There are several actions that can be performed such as View Details, Close, Open, Edit, Delete, Feature/Unfeature, Highlight and Import, in addition to several bulk actions. <br /><br />
Filter option provides Admin a quick way to sort through all listings available on your site."

"Changes saved";"Changes saved"
"Album deleted";"Album deleted"
"You don't have permission to do this.";"You don't have permission to do this."
"The request is invalid.";"The request is invalid."
"Your listings is maximum.";"Your listings is maximum."
"Can not import from module now. Please contact with the administrator for more information.";"Can not import from module now. Please contact with the administrator for more information."
"No categories available now for import listings. Please contact to the administrator for more imformation";"No categories available now for import listings. Please contact to the administrator for more imformation"
"Can not find the module.";"Can not find the module."
"Can not find the category.";"Can not find the category."
"%s listing has been imported";"%s listing has been imported";"%s listings has been imported"
"Unsubscribed sucessfully!";"Unsubscribed sucessfully!"
"You do not have permission to do this.";"You do not have permission to do this."
"Please select package or set feature day.";"Please select package or set feature day."
"Invalid feature day.";"Invalid feature day."
"Success...";"Success..."
"There are no payment gateways.";"There are no payment gateways."
"Invalid gateway.";"Invalid gateway."
"Can not find order.";"Can not find order."
"Can not pay with credit.";"Can not pay with credit."
"Can not find order.";"Can not find order."
"Buy Listing";"Buy Listing"
"Feature Listing";"Feature Listing"
"Pay with Credit!";"Pay with Credit!"
"Error!";"Error!"
"Please select package.";"Please select package."
"The image you selected was too large.";"The image you selected was too large."
"SocialEngine Site";"SocialEngine Site"
"You don't have permission to delete this listing.";"You don't have permission to delete this listing."
"Listing doesn't exists or not authorized to delete.";"Listing doesn't exists or not authorized to delete."
"This listing has been deleted.";"This listing has been deleted."
"Change theme successfully!";"Change theme successfully!"
"You don't have permission to close this listing.";"You don't have permission to close this listing."
"Listing has been opened.";"Listing has been opened."
"Listing has been closed.";"Listing has been closed."
"Listing does not exists.";"Listing does not exists."
"You already is owner of this listing.";"You already is owner of this listing."
"This listing is tranferred successfully.";"This listing is tranferred successfully."
"The image you selected was too large.";"The image you selected was too large."
"Request not found!";"Request not found!"
"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"Invalid request method";"Invalid request method"
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"Exceeded filesize limit.";"Exceeded filesize limit."
"An error occurred.";"An error occurred."
"Photo deleted";"Photo deleted"
"The changes to your post have been saved.";"The changes to your post have been saved."
"Post deleted.";"Post deleted."
"The report will be sent to admin";"The report will be sent to admin"
"You have reviewed this listing";"You have reviewed this listing"
"Review Submitted Successfully.";"Review Submitted Successfully."
"Edit Rate Successfully.";"Edit Rate Successfully."
"Review does not exists.";"Review does not exists."
"You don't have permission to delete this review.";"You don't have permission to delete this review."
"Listing doesn't exists.";"Listing doesn't exists."
"This review has been deleted.";"This review has been deleted."
"Invalid request method.";"Invalid request method."
"This review is not existed.";"This review is not existed."
"Can not set useful";"Can not set useful"
"This has been closed for posting.";"This has been closed for posting."
"Topic renamed.";"Topic renamed."
"Topic deleted.";"Topic deleted."
"The report will be sent to admin";"The report will be sent to admin"
"Wish List name must not be empty!";"Wish List name must not be empty!"
"Add to Wish List successfully!";"Add to Wish List successfully!"
"This wish list is already yours!";"This wish list is already yours!"
"This wish list is added successfully!";"This wish list is added successfully!"
"This Wish List has been deleted.";"This Wish List has been deleted."
"Create Wish List successfully!";"Create Wish List successfully!"
"Edit Wish List successfully!";"Edit Wish List successfully!"
"Listing %s is not in this Wish List";"Listing %s is not in this Wish List"
"Listing %s has been remove from this Wish List.";"Listing %s has been remove from this Wish List."
"Title";"Title"
"Description";"Description"
"Create Album";"Create Album"
"cancel";"cancel"
"Delete Album";"Delete Album"
"Are you sure you want to delete this album?";"Are you sure you want to delete this album?"
"Edit Album";"Edit Album"
"Search Albums";"Search Albums"
"View";"View"
"All Members Albums";"All Members Albums"
"Only My Albums";"Only My Albums"
"Browse By";"Browse By"
"Most Recent";"Most Recent"
"Most Commented";"Most Commented"
"Search";"Search"
"Select File";"Select File"
