"Adv Notification";"Adv Notification"
"Notification Settings";"Notification Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Display notification (Seconds)";"Display notification (seconds)"
"Notification Refresh Time (Seconds)";"Notification Refresh Time (seconds)"
"Show photo in notification message";"Show photo in notification message"
"Define in seconds when the Advanced Feed Notification box should hide.";"Define in seconds when the Advanced Feed Notification box should hide."
"Define how many seconds before the notifications refresh.";"Define how many seconds before the notifications refresh."
"Show user profile photo in notification message box.";"Show user profile photo in notification message box."
"Save Changes";"Save Changes"
"Yes";"Yes"
"No";"No"
"Style Settings";"Style Settings"
"These settings affect all theme in your community.";"These settings affect all theme in your community."
"Message Background color";"Message Background color"
"Text color";"Text color"
"Set Default";"Set Default"
"Sound Alert Settings";"Sound Alert Settings"
"Choose Sound Alert (Required)";"Choose Sound Alert (Required)"
"Choose Sound Alert (Optional)";"Choose Sound Alert (Optional)"
"Play sound alert in notification message";"Play sound alert in notification message"
"Support file mp3";"Support file mp3"
"Support wav file for firefox";"Support wav file for firefox"
"You have set default styles.";"You have set default styles."
"Your changes have been saved.";"Your changes have been saved."
"Have a low number (< 30 seconds) for this setting value could impact the performance of the system.";"Have a low number (< 30 seconds) for this setting value could impact the performance of the system."
